ID,Name,Applicable From,Applicable Till,Percentage
139,DISCOUNTTIME,2023-02-11T17:26:38Z,2022-08-07T19:34:48Z,17
140,SIZZLINGSAVE,2022-06-24T08:19:36Z,2022-09-01T06:07:51Z,14
141,HAPPYSHOPPER,2023-02-14T07:23:46Z,2023-04-25T11:02:57Z,11
142,DISCOUNTTIME,2023-01-11T08:00:57Z,2022-10-26T14:54:37Z,8
143,DISCOUNTTIME,2022-11-10T10:44:28Z,2022-10-14T08:03:49Z,7
144,BARGAINBUDDY,2023-01-01T05:52:29Z,2022-07-05T12:21:59Z,7
145,GREATSAVINGS,2023-04-08T00:59:25Z,2023-02-19T12:20:21Z,11
146,DEALHUNTER,2022-07-21T18:55:21Z,2022-11-21T00:46:54Z,13
147,BARGAINBUDDY,2023-03-23T07:32:03Z,2022-10-12T21:43:41Z,5
148,LOVE2SAVE,2022-10-14T14:22:21Z,2022-10-16T22:27:31Z,9
149,DISCOUNTTIME,2022-11-08T20:50:52Z,2023-02-16T11:28:24Z,12
150,SIZZLINGSAVE,2022-08-20T21:29:44Z,2022-08-01T16:03:17Z,8
151,HAPPYSHOPPER,2022-06-25T21:01:16Z,2022-12-05T12:42:58Z,16
152,HAPPYSHOPPER,2022-05-13T13:58:46Z,2022-09-08T08:05:30Z,12
153,LOVE2SAVE,2022-07-21T23:43:21Z,2022-08-28T15:14:40Z,11
154,SHOPSMART,2023-01-09T00:09:41Z,2023-03-19T07:58:16Z,11
155,CUTECOUPON,2022-04-29T21:54:37Z,2023-04-18T18:34:36Z,16
156,GREATSAVINGS,2023-01-21T17:42:14Z,2022-09-28T20:56:06Z,5
157,LOVE2SAVE,2022-11-16T21:11:47Z,2022-10-28T15:15:19Z,13
158,SUMMERSALE,2023-02-08T04:14:05Z,2022-08-11T16:55:07Z,17
159,SAVEMORE,2023-03-02T15:23:02Z,2022-08-03T03:50:24Z,10
160,DISCOUNTTIME,2022-11-02T13:07:59Z,2023-02-01T12:44:15Z,9
161,SAVEMORE,2022-10-01T15:59:41Z,2022-06-18T03:36:56Z,12
162,BARGAINBUDDY,2022-06-12T21:09:04Z,2022-05-31T09:25:58Z,18
163,SPRINGDEAL,2022-06-03T12:07:22Z,2022-12-16T18:31:09Z,20
164,LOVE2SAVE,2022-05-23T14:49:14Z,2023-04-07T15:33:09Z,8
165,SAVEMORE,2022-09-18T12:18:03Z,2022-10-31T15:51:45Z,11
166,SIZZLINGSAVE,2022-12-19T21:56:08Z,2023-02-01T04:05:40Z,16
167,SPRINGDEAL,2023-02-11T19:57:28Z,2022-09-28T22:15:53Z,19
168,BARGAINBUDDY,2022-10-17T04:00:44Z,2022-06-26T18:28:28Z,14
169,DEALHUNTER,2022-07-10T06:01:19Z,2022-05-01T04:23:20Z,5
170,GREATSAVINGS,2022-09-12T20:45:30Z,2022-07-13T06:36:39Z,5
171,SHOPSMART,2022-09-09T11:30:49Z,2023-02-07T18:34:36Z,15
172,CUTECOUPON,2023-02-01T10:27:28Z,2022-11-14T21:40:40Z,13
173,SIZZLINGSAVE,2022-05-26T03:06:02Z,2022-07-01T05:38:10Z,18
174,SUMMERSALE,2022-07-09T14:51:31Z,2023-01-12T10:18:13Z,12
175,SPRINGDEAL,2022-10-08T02:33:42Z,2023-02-09T20:09:55Z,13
176,DISCOUNTTIME,2022-07-10T19:41:20Z,2022-05-22T05:39:55Z,20
177,SUMMERSALE,2023-02-04T08:53:17Z,2023-01-28T04:02:19Z,20
178,SAVEMORE,2022-09-16T23:44:24Z,2022-10-01T22:12:04Z,13
179,SIZZLINGSAVE,2023-03-04T19:30:04Z,2023-03-14T09:11:41Z,18
180,DEALHUNTER,2022-11-08T22:14:23Z,2023-03-14T22:04:04Z,20
181,SAVEMORE,2023-03-15T16:42:44Z,2022-06-18T16:42:37Z,7
182,GREATSAVINGS,2022-09-29T03:17:06Z,2022-09-01T07:55:03Z,5
183,DEALHUNTER,2023-03-13T20:56:57Z,2023-04-06T20:37:09Z,7
184,BARGAINBUDDY,2022-12-10T20:15:44Z,2022-06-04T14:00:56Z,5
185,SAVEMORE,2023-03-19T20:45:31Z,2022-08-11T16:59:34Z,12
186,DISCOUNTTIME,2022-07-31T01:18:00Z,2023-02-05T19:45:27Z,6
187,SHOPSMART,2022-11-27T07:14:59Z,2023-04-20T19:41:44Z,15
188,GREATSAVINGS,2023-03-21T17:17:57Z,2022-12-06T17:52:19Z,5
189,BARGAINBUDDY,2022-05-09T04:51:16Z,2023-04-14T01:50:43Z,12
190,SPRINGDEAL,2022-08-03T16:07:27Z,2022-07-03T14:22:16Z,19
191,SHOPSMART,2022-06-27T02:43:05Z,2023-01-12T12:29:24Z,5
192,GREATSAVINGS,2022-12-18T02:30:16Z,2023-03-23T01:13:14Z,20
193,SIZZLINGSAVE,2023-03-20T06:43:23Z,2023-03-28T11:22:29Z,8
194,BARGAINBUDDY,2022-12-14T05:26:29Z,2022-07-01T21:12:28Z,10
195,DISCOUNTTIME,2022-10-23T20:05:21Z,2022-05-13T08:23:49Z,20
196,SUMMERSALE,2022-11-05T09:20:23Z,2023-02-03T13:47:14Z,17
197,CUTECOUPON,2022-11-09T23:55:12Z,2022-10-21T09:27:14Z,12
198,SAVEMORE,2022-11-17T00:22:27Z,2023-04-19T10:48:49Z,5
199,DISCOUNTTIME,2022-07-16T16:36:07Z,2023-02-24T06:19:47Z,17
200,SAVEMORE,2023-01-13T02:16:59Z,2023-03-20T19:17:38Z,6
201,SHOPSMART,2023-02-05T07:46:30Z,2022-05-21T06:10:21Z,12
202,CUTECOUPON,2022-07-02T18:33:53Z,2022-09-01T22:43:37Z,20
203,DEALHUNTER,2022-09-12T19:07:55Z,2022-11-06T13:33:12Z,20
204,SIZZLINGSAVE,2023-04-02T00:21:01Z,2023-03-27T03:51:18Z,12
205,SPRINGDEAL,2022-09-22T10:13:45Z,2022-10-03T12:58:02Z,15
206,CUTECOUPON,2022-07-29T20:16:48Z,2022-12-26T10:44:19Z,15
207,LOVE2SAVE,2023-01-01T13:07:44Z,2022-07-21T08:27:43Z,10
208,LOVE2SAVE,2022-09-24T17:12:10Z,2022-09-21T02:22:50Z,15
209,LOVE2SAVE,2023-03-08T16:26:09Z,2022-10-08T23:58:32Z,12
210,CUTECOUPON,2023-02-23T02:45:08Z,2023-01-18T07:55:27Z,8
211,SUMMERSALE,2023-01-27T19:34:02Z,2022-09-16T22:23:31Z,7
212,HAPPYSHOPPER,2022-09-19T08:03:57Z,2023-02-21T21:42:34Z,8
213,SIZZLINGSAVE,2022-08-07T12:58:42Z,2022-05-16T21:43:12Z,5
214,GREATSAVINGS,2022-06-18T23:55:43Z,2023-01-07T12:34:05Z,19
215,DEALHUNTER,2023-03-25T00:20:18Z,2022-05-16T20:44:13Z,20
216,DISCOUNTTIME,2022-11-25T15:19:33Z,2022-10-17T12:20:52Z,17
217,DEALHUNTER,2022-09-24T18:13:49Z,2022-05-20T11:21:33Z,18
218,LOVE2SAVE,2022-07-28T05:44:24Z,2022-05-11T18:09:38Z,10
219,SIZZLINGSAVE,2022-07-14T20:16:55Z,2023-03-15T11:27:18Z,15
220,HAPPYSHOPPER,2022-10-20T15:04:50Z,2022-11-24T07:48:36Z,8
221,BARGAINBUDDY,2022-06-21T23:16:55Z,2023-01-15T07:47:36Z,11
222,SIZZLINGSAVE,2023-02-04T09:39:11Z,2022-10-03T19:08:16Z,19
223,DISCOUNTTIME,2022-05-18T04:31:03Z,2022-09-07T15:49:54Z,14
224,DEALHUNTER,2023-02-09T21:43:36Z,2022-10-25T13:04:23Z,8
225,SPRINGDEAL,2022-08-13T18:36:15Z,2023-03-17T09:47:05Z,12
226,HAPPYSHOPPER,2022-11-25T18:01:48Z,2022-12-23T06:34:49Z,17
227,SIZZLINGSAVE,2022-09-09T14:28:38Z,2022-06-18T07:27:52Z,14
228,GREATSAVINGS,2022-09-08T14:55:58Z,2022-10-30T23:06:47Z,18
229,DEALHUNTER,2022-12-21T06:12:26Z,2022-09-16T04:01:36Z,14
230,DISCOUNTTIME,2022-05-11T23:15:05Z,2022-06-30T18:41:08Z,5
231,SPRINGDEAL,2022-09-04T02:31:42Z,2023-01-19T19:32:41Z,18
232,CUTECOUPON,2023-03-22T12:50:04Z,2023-03-10T13:05:23Z,9
233,DISCOUNTTIME,2023-02-09T22:14:17Z,2022-10-16T21:19:19Z,13
234,SAVEMORE,2022-05-01T11:21:44Z,2022-08-05T18:22:25Z,14
235,GREATSAVINGS,2022-11-25T13:18:19Z,2022-09-15T22:49:39Z,15
236,SAVEMORE,2023-03-16T00:31:09Z,2022-05-02T13:41:44Z,16
237,SHOPSMART,2022-06-04T04:58:35Z,2022-07-08T13:48:36Z,9
238,GREATSAVINGS,2022-05-20T17:46:37Z,2022-11-30T03:53:10Z,10
239,CUTECOUPON,2023-02-25T17:02:30Z,2023-03-15T23:32:13Z,16
240,BARGAINBUDDY,2023-03-27T13:02:35Z,2022-09-12T06:24:35Z,16
241,BARGAINBUDDY,2022-05-24T21:14:25Z,2023-04-23T02:03:52Z,13
242,CUTECOUPON,2022-08-14T21:12:50Z,2023-01-02T06:23:04Z,12
243,DISCOUNTTIME,2023-01-25T14:31:23Z,2022-06-21T00:32:05Z,8
244,DEALHUNTER,2023-04-09T10:11:27Z,2022-09-25T15:59:31Z,14
245,GREATSAVINGS,2022-10-22T16:24:50Z,2022-04-30T04:12:14Z,18
246,SUMMERSALE,2023-04-12T10:20:28Z,2022-08-24T00:33:11Z,17
247,SPRINGDEAL,2022-09-22T03:31:33Z,2022-05-30T05:53:17Z,7
248,SIZZLINGSAVE,2022-12-27T15:00:04Z,2022-10-14T12:30:28Z,8
249,SPRINGDEAL,2023-02-02T17:05:51Z,2023-04-01T12:08:44Z,7
250,SPRINGDEAL,2022-09-07T21:50:05Z,2023-03-28T06:53:08Z,13
251,SPRINGDEAL,2023-02-04T21:15:46Z,2022-10-26T03:07:28Z,20
252,DEALHUNTER,2023-03-27T22:42:30Z,2023-02-27T00:27:26Z,20
253,HAPPYSHOPPER,2022-10-01T14:09:07Z,2022-08-04T21:29:26Z,18
254,SPRINGDEAL,2023-01-31T17:07:47Z,2023-01-18T12:12:29Z,20
255,LOVE2SAVE,2022-08-09T15:21:19Z,2023-04-11T09:38:19Z,8
256,LOVE2SAVE,2022-06-30T02:49:54Z,2023-02-04T04:29:28Z,19
257,SUMMERSALE,2022-07-20T05:08:18Z,2022-07-25T04:43:51Z,15
258,LOVE2SAVE,2022-10-02T03:11:07Z,2022-07-02T03:40:28Z,9
259,DEALHUNTER,2022-07-26T21:03:38Z,2023-04-25T11:43:44Z,5
260,GREATSAVINGS,2022-07-27T22:34:41Z,2022-07-17T13:10:53Z,6
261,CUTECOUPON,2023-03-30T05:04:27Z,2022-06-11T00:44:53Z,19
262,SHOPSMART,2023-04-10T14:38:38Z,2022-07-26T15:16:45Z,11
263,SPRINGDEAL,2023-04-01T05:49:52Z,2022-05-04T21:27:53Z,15
264,LOVE2SAVE,2022-07-05T17:45:43Z,2022-10-04T15:13:13Z,11
265,CUTECOUPON,2022-07-16T04:24:15Z,2022-10-23T05:03:52Z,20
266,HAPPYSHOPPER,2022-05-16T15:12:12Z,2023-03-08T10:01:49Z,16
267,SAVEMORE,2022-05-17T03:43:53Z,2022-08-21T20:29:57Z,8
268,SAVEMORE,2023-03-08T11:31:53Z,2022-08-01T17:38:51Z,13
269,SUMMERSALE,2022-07-16T05:59:46Z,2022-11-27T18:41:42Z,10
270,SHOPSMART,2023-02-22T03:05:13Z,2023-04-26T05:26:42Z,15
271,SUMMERSALE,2022-07-07T03:46:53Z,2022-07-12T11:08:53Z,8
272,SIZZLINGSAVE,2022-11-23T12:14:25Z,2022-09-08T09:28:11Z,19
273,SPRINGDEAL,2022-12-04T00:28:27Z,2022-06-08T04:31:35Z,8
274,SPRINGDEAL,2023-04-25T13:03:35Z,2023-02-09T22:27:39Z,12
275,SUMMERSALE,2022-10-21T03:56:36Z,2023-04-24T15:40:20Z,7
276,DEALHUNTER,2022-07-29T07:57:48Z,2022-08-25T05:55:43Z,7
277,BARGAINBUDDY,2022-12-06T07:09:39Z,2022-10-09T14:57:15Z,17
278,LOVE2SAVE,2022-09-07T04:37:47Z,2022-08-10T02:07:29Z,7
279,HAPPYSHOPPER,2022-06-01T14:41:31Z,2022-12-10T09:30:10Z,13
280,DEALHUNTER,2023-04-02T12:47:49Z,2022-12-11T22:47:12Z,7
281,DISCOUNTTIME,2023-03-07T08:38:52Z,2022-10-21T04:54:53Z,12
282,DISCOUNTTIME,2022-09-01T01:40:34Z,2022-06-26T23:28:11Z,9
283,SPRINGDEAL,2022-09-02T21:52:03Z,2022-06-05T13:40:26Z,12
284,HAPPYSHOPPER,2022-10-30T08:54:30Z,2023-01-26T08:37:23Z,9
285,GREATSAVINGS,2023-04-22T16:47:54Z,2022-11-02T23:33:34Z,11
286,SUMMERSALE,2023-01-06T14:52:25Z,2022-10-25T10:14:40Z,9
287,SAVEMORE,2022-08-06T03:20:46Z,2023-04-13T01:04:06Z,20
288,LOVE2SAVE,2022-10-26T20:38:43Z,2023-03-15T22:33:07Z,15
289,SAVEMORE,2022-07-17T23:55:20Z,2022-05-20T04:04:27Z,19
290,SHOPSMART,2022-06-02T17:27:20Z,2023-01-08T03:44:37Z,8
291,CUTECOUPON,2022-06-03T11:22:21Z,2022-05-31T01:33:00Z,6
292,HAPPYSHOPPER,2023-02-13T09:44:18Z,2023-01-09T04:23:56Z,15
293,CUTECOUPON,2022-09-02T01:11:23Z,2022-11-16T18:01:42Z,5
294,LOVE2SAVE,2023-01-31T07:34:44Z,2022-09-23T07:54:09Z,6
295,DISCOUNTTIME,2022-10-02T23:45:12Z,2023-03-04T11:13:21Z,8
296,SPRINGDEAL,2023-04-16T00:58:54Z,2022-08-15T10:20:26Z,15
297,LOVE2SAVE,2022-12-01T19:42:46Z,2022-08-27T21:11:44Z,16
298,LOVE2SAVE,2022-06-28T10:27:18Z,2022-10-13T13:32:59Z,19
299,BARGAINBUDDY,2022-09-20T07:00:32Z,2023-04-01T10:03:51Z,16
300,CUTECOUPON,2022-08-01T11:45:35Z,2022-12-30T02:16:51Z,8
301,LOVE2SAVE,2022-06-28T23:27:15Z,2022-08-23T21:53:40Z,11
302,LOVE2SAVE,2023-04-02T07:12:47Z,2022-05-18T22:23:15Z,14
303,LOVE2SAVE,2022-08-22T07:00:10Z,2023-04-07T15:01:06Z,17
304,SPRINGDEAL,2023-03-08T13:59:46Z,2022-12-18T22:25:28Z,14
305,SPRINGDEAL,2022-11-18T10:30:15Z,2022-06-05T17:07:10Z,5
306,LOVE2SAVE,2022-12-11T12:09:18Z,2023-01-02T12:30:09Z,14
307,DISCOUNTTIME,2023-04-02T01:14:33Z,2022-08-26T07:05:27Z,17
308,GREATSAVINGS,2023-01-31T03:46:25Z,2022-12-07T03:10:50Z,7
309,CUTECOUPON,2022-05-19T03:56:48Z,2023-01-14T11:00:18Z,11
310,GREATSAVINGS,2023-01-19T20:46:37Z,2022-08-03T13:22:10Z,14
311,CUTECOUPON,2023-02-03T07:45:48Z,2022-07-19T00:19:13Z,6
312,DISCOUNTTIME,2023-03-07T13:30:02Z,2022-08-20T12:33:05Z,19
313,DISCOUNTTIME,2023-04-27T02:14:17Z,2022-09-29T16:54:35Z,5
314,DEALHUNTER,2022-12-20T15:48:07Z,2022-11-11T17:46:31Z,6
315,SUMMERSALE,2023-04-04T19:24:33Z,2023-03-21T05:07:30Z,15
316,SHOPSMART,2023-02-12T21:15:06Z,2022-12-08T11:08:47Z,19
317,SHOPSMART,2022-05-26T14:31:11Z,2022-10-31T17:02:08Z,15
